Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Blank,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,season
12,Arizona State,3,2,1,0.667,20.02,-2.65,0,0,2,0,0,0,253,185,NA,120,89,212,0.42,25,79,0.316,50,71,0.704,33,124,46,40,17,34,60,2019-2020
13,Arizona,4,4,0,1,37.14,2.64,0,0,4,0,0,0,351,213,NA,160,127,241,0.527,34,78,0.436,63,85,0.741,37,152,75,35,16,43,73,2019-2020
14,Little Rock,4,3,1,0.75,6.94,1.61,0,0,1,0,2,1,290,256,NA,160,109,228,0.478,18,67,0.269,54,75,0.72,50,149,59,30,11,57,77,2019-2020
15,Arkansas-Pine Bluff,3,0,3,0,-28.53,2.14,0,0,0,0,0,3,155,247,NA,120,58,157,0.369,9,36,0.25,30,51,0.588,21,83,23,23,6,54,64,2019-2020
16,Arkansas State,5,4,1,0.8,-8.02,-11.52,0,0,4,0,0,1,341,311,NA,200,130,271,0.48,24,75,0.32,57,88,0.648,46,167,93,42,13,71,82,2019-2020
17,Arkansas,3,3,0,1,43.7,14.03,0,0,3,0,0,0,221,132,NA,120,77,166,0.464,20,67,0.299,47,61,0.77,28,106,36,36,12,44,49,2019-2020
18,Army,4,2,2,0.5,-8.9,4.1,0,0,2,1,0,1,272,274,NA,160,107,241,0.444,39,114,0.342,19,37,0.514,25,146,72,31,7,56,60,2019-2020
19,Auburn,5,5,0,1,12.25,-6.75,0,0,3,0,1,0,436,341,NA,200,154,302,0.51,50,133,0.376,78,113,0.69,54,208,78,27,32,68,86,2019-2020
20,Austin Peay,3,1,2,0.333,-13.45,1.05,0,0,1,0,0,2,250,236,NA,120,93,201,0.463,17,69,0.246,47,63,0.746,44,113,42,29,10,39,59,2019-2020
21,Ball State,4,3,1,0.75,6.86,-2.8,0,0,1,0,1,1,298,225,NA,160,113,249,0.454,34,106,0.321,38,69,0.551,48,170,61,26,18,37,58,2019-2020
22,Baylor,3,2,1,0.667,17.25,0.58,0,0,2,0,0,0,241,191,NA,120,88,197,0.447,32,77,0.416,33,50,0.66,41,123,56,27,13,43,46,2019-2020
23,Belmont,4,3,1,0.75,16.42,-3.34,0,0,2,0,1,1,357,278,NA,160,130,261,0.498,51,121,0.421,46,62,0.742,38,153,82,31,16,46,56,2019-2020
24,Bethune-Cookman,4,2,2,0.5,-20.57,11.43,0,0,2,0,0,2,315,279,NA,160,114,264,0.432,27,82,0.329,60,89,0.674,50,177,52,40,26,78,89,2019-2020
25,Binghamton,4,1,3,0.25,-27.92,-7.67,0,0,1,0,0,3,250,331,NA,160,93,250,0.372,36,111,0.324,28,50,0.56,44,139,43,16,13,53,66,2019-2020
26,Boise State,3,1,2,0.333,-6.2,13.8,0,0,1,1,0,1,261,224,NA,120,88,189,0.466,27,75,0.36,58,81,0.716,32,107,48,23,4,34,39,2019-2020
27,Boston College,4,3,1,0.75,4.79,-3.21,1,0,2,1,1,0,295,263,NA,160,109,236,0.462,25,82,0.305,52,77,0.675,35,135,60,41,12,60,63,2019-2020
28,Boston University,4,2,2,0.5,-1.08,0.93,0,0,2,1,0,1,289,267,NA,160,110,238,0.462,29,88,0.33,40,65,0.615,36,140,48,29,7,45,66,2019-2020
29,Bowling Green State,4,3,1,0.75,13.65,10.15,0,0,2,0,0,1,336,286,NA,160,117,274,0.427,36,108,0.333,66,82,0.805,47,183,58,35,11,48,74,2019-2020
30,Bradley,3,2,1,0.667,2.65,-10.02,0,0,2,0,0,1,236,198,NA,120,84,202,0.416,20,60,0.333,48,62,0.774,48,129,47,18,9,29,52,2019-2020
31,Brigham Young,4,3,1,0.75,19.1,14.35,0,0,2,1,1,0,287,268,NA,160,104,234,0.444,35,92,0.38,44,65,0.677,29,127,62,27,4,51,66,2019-2020
32,Brown,3,3,0,1,-8.44,-12.11,0,0,2,0,1,0,218,207,NA,120,72,181,0.398,24,73,0.329,50,68,0.735,45,126,35,24,7,48,50,2019-2020
33,Bryant,6,4,2,0.667,-5.13,-11.73,0,0,2,1,2,1,482,400,NA,240,174,402,0.433,67,199,0.337,67,99,0.677,85,278,103,54,21,94,119,2019-2020
34,Bucknell,4,2,2,0.5,-2.43,-5.93,0,0,1,1,1,1,298,284,NA,160,103,231,0.446,43,103,0.417,49,65,0.754,43,153,55,18,18,66,81,2019-2020
35,Buffalo,3,2,1,0.667,6.04,2.54,0,0,1,1,0,0,260,216,NA,120,95,208,0.457,39,92,0.424,31,59,0.525,48,126,59,31,13,38,61,2019-2020
36,Butler,4,4,0,1,22.03,0.53,0,0,4,0,0,0,303,217,NA,160,114,226,0.504,24,63,0.381,51,74,0.689,39,141,66,21,12,32,62,2019-2020
37,Cal Poly,4,1,3,0.25,-10.28,7.06,0,0,1,0,0,3,267,275,NA,160,105,226,0.465,25,56,0.446,32,56,0.571,28,124,48,24,3,55,82,2019-2020
38,Cal State Bakersfield,4,2,2,0.5,-5.9,1.1,0,0,2,1,0,1,340,262,NA,170,126,274,0.46,23,77,0.299,65,85,0.765,62,176,56,39,16,41,82,2019-2020
39,Cal State Fullerton,4,2,2,0.5,6,15,0,0,1,0,1,2,254,261,NA,160,92,229,0.402,24,79,0.304,46,73,0.63,39,152,38,27,8,58,71,2019-2020
40,Cal State Northridge,5,0,5,0,-22.64,3.97,0,0,0,1,0,4,351,484,NA,200,123,310,0.397,45,120,0.375,60,90,0.667,54,157,70,24,9,75,97,2019-2020
41,California Baptist,4,2,2,0.5,1.45,4.78,0,0,2,0,0,2,321,275,NA,160,106,240,0.442,42,115,0.365,67,89,0.753,44,153,54,19,10,57,65,2019-2020
42,UC-Davis,5,2,3,0.4,-24.69,-11.94,0,0,1,0,0,2,373,378,NA,210,139,287,0.484,35,101,0.347,60,80,0.75,36,164,80,29,9,82,85,2019-2020
43,UC-Irvine,5,3,2,0.6,0.88,2.88,0,0,1,0,2,2,369,331,NA,200,140,293,0.478,27,83,0.325,62,78,0.795,56,206,73,33,19,83,98,2019-2020
44,UC-Riverside,4,2,2,0.5,2.09,0.59,0,0,1,0,1,2,224,218,NA,160,77,208,0.37,28,85,0.329,42,52,0.808,42,157,34,18,8,60,79,2019-2020
45,UC-Santa Barbara,3,1,2,0.333,4.08,2.75,0,0,1,1,0,1,225,221,NA,120,85,158,0.538,22,58,0.379,33,42,0.786,19,95,49,13,10,40,54,2019-2020
46,University of California,4,4,0,1,10.69,-0.31,0,0,4,0,0,0,302,258,NA,165,109,211,0.517,30,66,0.455,54,72,0.75,31,140,46,17,13,59,62,2019-2020
47,Campbell,4,3,1,0.75,-3.48,-6.82,0,0,1,0,2,1,339,275,NA,165,126,262,0.481,44,118,0.373,43,53,0.811,42,129,68,35,7,40,65,2019-2020
48,Canisius,3,1,2,0.333,-15.8,-5.47,0,0,1,0,0,2,208,239,NA,120,75,168,0.446,16,53,0.302,42,63,0.667,25,75,37,27,4,47,56,2019-2020
49,Central Arkansas,5,1,4,0.2,-16.87,14.63,0,0,1,1,0,3,320,426,NA,200,105,294,0.357,32,119,0.269,78,122,0.639,41,167,55,30,33,78,95,2019-2020
50,Central Connecticut State,4,0,4,0,-25.05,7.95,0,0,0,1,0,3,208,340,NA,160,73,210,0.348,19,63,0.302,43,82,0.524,32,129,44,26,16,87,81,2019-2020
51,Central Florida,3,2,1,0.667,4.93,5.93,0,0,1,1,1,0,210,213,NA,120,76,174,0.437,23,79,0.291,35,59,0.593,40,112,43,17,15,50,47,2019-2020
52,Central Michigan,4,4,0,1,16.19,-15.31,0,0,4,0,0,0,435,275,NA,160,148,294,0.503,49,121,0.405,90,128,0.703,51,176,74,55,8,32,58,2019-2020
53,Charleston Southern,5,1,4,0.2,-29.14,4.61,0,0,1,1,0,3,302,409,NA,200,122,322,0.379,20,101,0.198,38,67,0.567,60,163,60,40,9,72,81,2019-2020
54,Charlotte,3,2,1,0.667,6.18,2.85,0,0,2,0,0,1,212,202,NA,125,76,177,0.429,18,57,0.316,42,55,0.764,26,117,41,21,7,38,49,2019-2020
55,Chattanooga,4,3,1,0.75,-1.51,-5.26,0,0,2,0,1,1,291,276,NA,160,101,247,0.409,37,100,0.37,52,79,0.658,49,150,60,26,4,58,70,2019-2020
56,Chicago State,4,1,3,0.25,-38.13,2.2,0,0,1,1,0,2,271,349,NA,160,97,225,0.431,22,70,0.314,55,83,0.663,34,128,47,21,11,72,76,2019-2020
57,Cincinnati,3,2,1,0.667,14.71,-0.62,0,0,2,0,0,1,222,176,NA,120,80,175,0.457,22,69,0.319,40,62,0.645,37,130,50,21,10,45,56,2019-2020
58,Citadel,3,0,3,0,-10.93,1.74,0,0,0,2,0,1,235,273,NA,120,83,169,0.491,25,66,0.379,44,70,0.629,23,95,46,17,5,55,54,2019-2020
59,Clemson,4,3,1,0.75,9.61,-5.89,0,1,3,1,0,0,307,245,NA,160,115,256,0.449,38,116,0.328,39,58,0.672,44,150,54,33,7,46,62,2019-2020
60,Cleveland State,4,1,3,0.25,-11.23,16.11,0,0,1,0,0,3,245,302,NA,160,85,218,0.39,20,76,0.263,55,84,0.655,38,136,48,30,14,70,91,2019-2020
61,Coastal Carolina,4,2,2,0.5,2.81,-3.52,0,0,2,2,0,0,337,282,NA,160,121,258,0.469,32,88,0.364,63,92,0.685,58,165,53,31,20,57,75,2019-2020
62,Colgate,4,1,3,0.25,-9.94,3.31,0,0,1,0,0,3,264,317,NA,160,97,236,0.411,37,118,0.314,33,40,0.825,38,126,48,21,7,55,55,2019-2020
63,College of Charleston,3,2,1,0.667,-2.12,-3.46,0,0,2,1,0,0,212,208,NA,120,67,161,0.416,18,71,0.254,60,73,0.822,29,100,27,22,6,40,49,2019-2020
64,Colorado State,4,3,1,0.75,9.58,9.08,0,0,2,0,1,1,283,281,NA,160,91,215,0.423,30,90,0.333,71,99,0.717,36,144,49,20,6,55,68,2019-2020
65,Colorado,3,3,0,1,21.71,7.04,0,0,2,0,0,0,221,177,NA,120,77,182,0.423,26,59,0.441,41,63,0.651,35,118,39,27,9,40,34,2019-2020
66,Columbia,4,1,3,0.25,-5.04,-2.54,0,0,1,0,0,3,243,253,NA,160,91,239,0.381,28,91,0.308,33,48,0.688,33,138,37,23,14,49,60,2019-2020
67,Connecticut,3,2,1,0.667,-8.94,-14.28,0,0,2,1,0,0,238,222,NA,120,77,197,0.391,23,70,0.329,61,82,0.744,38,126,34,22,20,34,61,2019-2020
68,Coppin State,5,1,4,0.2,-9.2,2.6,0,0,0,1,1,3,341,400,NA,200,114,331,0.344,39,159,0.245,74,103,0.718,58,196,45,38,13,75,114,2019-2020
69,Cornell,4,1,3,0.25,-9.92,-9.17,0,0,1,1,0,2,277,280,NA,160,102,233,0.438,30,104,0.288,43,59,0.729,37,133,57,33,13,48,60,2019-2020
70,Creighton,3,2,1,0.667,9.91,1.24,0,0,2,0,0,1,232,206,NA,120,91,194,0.469,32,74,0.432,18,32,0.563,33,113,46,22,10,33,39,2019-2020
71,Dartmouth,5,4,1,0.8,-1.04,-2.04,0,0,1,0,2,0,295,290,NA,205,108,270,0.4,36,117,0.308,43,72,0.597,42,191,59,23,12,74,77,2019-2020
72,Davidson,3,1,2,0.333,7.01,2.01,0,0,1,0,0,1,211,196,NA,120,76,169,0.45,30,76,0.395,29,36,0.806,23,95,36,20,1,38,55,2019-2020
73,Dayton,2,2,0,1,-2,-19,0,0,2,0,0,0,176,142,NA,80,66,121,0.545,16,51,0.314,28,39,0.718,22,73,45,11,7,20,29,2019-2020
74,Delaware State,4,0,4,0,-21.64,-1.64,0,0,0,2,0,2,278,358,NA,160,98,236,0.415,25,86,0.291,57,83,0.687,31,126,39,23,7,67,83,2019-2020
75,Delaware,5,5,0,1,1.44,-4.81,0,0,1,0,1,0,381,310,NA,200,143,294,0.486,45,119,0.378,50,74,0.676,49,181,68,31,11,64,86,2019-2020
76,Denver,4,2,2,0.5,-1.39,11.94,0,0,2,0,0,2,265,288,NA,160,104,240,0.433,23,64,0.359,34,56,0.607,25,128,45,21,15,47,77,2019-2020
77,DePaul,5,5,0,1,8.98,-7.27,0,0,4,0,1,0,394,300,NA,200,150,283,0.53,37,96,0.385,57,97,0.588,43,189,76,51,29,77,96,2019-2020
78,Detroit Mercy,2,0,2,0,-7.87,12.63,0,0,0,0,0,2,130,171,NA,80,43,119,0.361,12,49,0.245,32,42,0.762,27,78,16,15,4,33,32,2019-2020
79,Drake,4,3,1,0.75,0.79,-8.21,0,0,3,0,0,1,319,247,NA,160,122,232,0.526,36,84,0.429,39,53,0.736,27,143,75,34,19,53,50,2019-2020
80,Drexel,5,2,3,0.4,-8.1,-4.7,0,0,2,0,0,3,344,361,NA,205,119,275,0.433,36,109,0.33,70,100,0.7,51,188,72,33,18,103,85,2019-2020
81,Duke,4,4,0,1,31.7,7.2,0,0,3,0,0,0,336,238,NA,160,127,280,0.454,28,92,0.304,54,84,0.643,61,178,57,47,22,54,69,2019-2020
82,Duquesne,3,3,0,1,17.68,-1.98,0,0,3,0,0,0,218,159,NA,120,79,180,0.439,22,74,0.297,38,47,0.809,34,110,36,34,17,39,45,2019-2020
83,East Carolina,4,1,3,0.25,-9.06,-4.31,0,0,1,1,0,2,256,275,NA,160,94,223,0.422,19,67,0.284,49,78,0.628,48,143,53,27,17,56,84,2019-2020
84,East Tennessee State,3,3,0,1,3.98,-6.02,0,0,2,0,1,0,232,183,NA,120,84,164,0.512,25,61,0.41,39,65,0.6,36,109,47,25,20,42,55,2019-2020
85,Eastern Illinois,4,2,2,0.5,10.1,1.44,0,0,2,0,0,2,324,245,NA,160,121,267,0.453,29,81,0.358,53,75,0.707,44,160,77,37,13,47,78,2019-2020
86,Eastern Kentucky,4,2,2,0.5,-5.04,7.96,0,0,2,1,0,1,328,281,NA,160,117,263,0.445,39,119,0.328,55,70,0.786,40,142,53,52,11,74,74,2019-2020
87,Eastern Michigan,4,4,0,1,23.37,18.37,0,0,3,0,1,0,322,210,NA,160,114,235,0.485,27,80,0.338,67,102,0.657,65,157,60,60,16,50,61,2019-2020
88,Eastern Washington,3,2,1,0.667,-15.29,-8.29,0,0,1,0,1,1,241,173,NA,120,85,200,0.425,29,87,0.333,42,60,0.7,36,126,44,33,14,39,58,2019-2020
89,Elon,4,2,2,0.5,-4.19,17.31,0,0,2,0,0,2,276,272,NA,160,102,280,0.364,34,106,0.321,38,51,0.745,49,177,54,23,9,43,72,2019-2020
90,Evansville,4,3,1,0.75,13.45,11.78,0,0,2,1,1,0,292,269,NA,160,102,233,0.438,34,97,0.351,54,64,0.844,32,143,45,18,9,52,52,2019-2020
91,Fairfield,4,1,3,0.25,-4.82,-2.32,0,0,0,2,1,1,267,277,NA,170,98,220,0.445,17,63,0.27,54,72,0.75,35,139,44,29,13,57,66,2019-2020
92,Fairleigh Dickinson,4,1,3,0.25,-11.59,-1.59,0,0,1,0,0,3,275,256,NA,160,105,229,0.459,22,76,0.289,43,57,0.754,41,151,40,27,16,67,62,2019-2020
93,Florida A&M,4,0,4,0,-6.86,9.89,0,0,0,0,0,2,236,303,NA,160,84,228,0.368,14,52,0.269,54,92,0.587,44,131,30,31,7,57,76,2019-2020
94,Florida Atlantic,4,2,2,0.5,-14.04,2.46,0,0,2,0,0,2,295,312,NA,160,110,266,0.414,30,103,0.291,45,71,0.634,59,158,50,38,14,57,71,2019-2020
95,Florida Gulf Coast,4,0,4,0,-16.95,-4.95,0,0,0,1,0,3,245,293,NA,160,79,212,0.373,31,97,0.32,56,80,0.7,38,133,51,22,13,67,73,2019-2020
96,Florida International,3,1,2,0.333,6.43,14.93,0,0,1,0,0,2,247,222,NA,120,94,176,0.534,29,72,0.403,30,45,0.667,24,94,46,34,23,54,63,2019-2020
97,Florida State,3,2,1,0.667,4.34,-0.67,0,1,1,0,1,1,203,188,NA,120,66,163,0.405,17,57,0.298,54,66,0.818,30,104,27,15,17,37,62,2019-2020
98,Florida,4,2,2,0.5,-3.64,-5.14,0,0,2,1,0,1,250,244,NA,160,88,229,0.384,19,79,0.241,55,75,0.733,49,151,43,17,11,47,69,2019-2020
99,Fordham,3,3,0,1,-4.89,-14.56,0,0,3,0,0,0,179,150,NA,120,63,162,0.389,18,55,0.327,35,67,0.522,39,120,39,30,5,37,47,2019-2020
100,Fresno State,4,2,2,0.5,5.44,11.1,0,0,2,0,0,2,292,264,NA,165,98,233,0.421,38,119,0.319,58,90,0.644,44,159,56,25,18,61,81,2019-2020
101,Furman,4,4,0,1,14.18,-10.82,0,0,2,0,2,0,331,234,NA,160,123,234,0.526,36,100,0.36,49,63,0.778,32,132,64,35,14,45,49,2019-2020
102,Gardner-Webb,3,0,3,0,-3.08,8.59,0,0,0,1,0,2,183,218,NA,120,67,171,0.392,17,58,0.293,32,46,0.696,30,97,34,20,13,51,68,2019-2020
103,George Mason,4,4,0,1,5.62,-5.13,0,0,4,0,0,0,307,264,NA,165,118,256,0.461,27,85,0.318,44,65,0.677,49,165,54,22,29,47,63,2019-2020
104,George Washington,4,1,3,0.25,-18.36,-16.86,0,0,1,2,0,1,263,269,NA,160,87,218,0.399,31,114,0.272,58,81,0.716,38,147,47,19,20,53,59,2019-2020
105,Georgetown,4,3,1,0.75,2.63,-1.62,0,0,3,1,0,0,327,310,NA,160,108,246,0.439,23,74,0.311,88,113,0.779,59,175,62,28,15,67,67,2019-2020
106,Georgia Southern,4,2,2,0.5,-3.65,-0.65,0,0,2,0,0,2,336,291,NA,160,120,254,0.472,42,103,0.408,54,78,0.692,29,134,59,36,17,52,65,2019-2020
107,Georgia State,4,1,3,0.25,3.06,10.73,0,0,1,0,0,3,330,284,NA,160,116,250,0.464,29,69,0.42,69,95,0.726,58,160,53,41,20,69,93,2019-2020
108,Georgia Tech,2,2,0,1,17.74,5.74,1,0,1,0,1,0,146,122,NA,85,50,113,0.442,13,44,0.295,33,49,0.673,13,86,32,16,18,35,39,2019-2020
109,Georgia,3,3,0,1,10.94,-9.73,0,0,3,0,0,0,286,224,NA,120,104,205,0.507,22,75,0.293,56,87,0.644,41,128,63,35,12,33,59,2019-2020
110,Gonzaga,4,4,0,1,23.72,-11.78,0,0,3,0,1,0,381,239,NA,160,141,249,0.566,33,78,0.423,66,95,0.695,51,175,83,31,21,46,63,2019-2020
111,Grambling,3,3,0,1,-5.18,-16.18,0,0,2,0,1,0,330,192,NA,120,124,226,0.549,23,58,0.397,59,79,0.747,51,146,54,44,13,37,43,2019-2020
112,Grand Canyon,4,1,3,0.25,-4.54,3.46,0,0,1,2,0,1,272,305,NA,160,98,226,0.434,19,76,0.25,57,79,0.722,29,123,53,21,2,50,67,2019-2020
113,Green Bay,3,1,2,0.333,-13.66,4.84,0,0,1,0,0,2,250,236,NA,120,96,218,0.44,26,78,0.333,32,49,0.653,37,125,55,25,8,53,57,2019-2020
114,Hampton,3,2,1,0.667,-11.52,1.48,0,0,2,0,0,1,272,193,NA,120,99,216,0.458,24,66,0.364,50,67,0.746,52,156,58,25,19,43,56,2019-2020
115,Hartford,5,3,2,0.6,-8.06,-9.56,0,0,1,1,2,1,329,316,NA,200,119,284,0.419,42,122,0.344,49,75,0.653,31,158,68,41,13,65,97,2019-2020
116,Harvard,5,3,2,0.6,6.11,4.36,0,0,3,0,0,1,365,301,NA,200,136,292,0.466,34,104,0.327,59,83,0.711,61,188,59,44,34,78,77,2019-2020
117,Hawaii,5,3,2,0.6,6,4.6,0,0,3,1,0,1,348,341,NA,200,127,290,0.438,38,110,0.345,56,75,0.747,38,158,72,27,14,60,95,2019-2020
118,High Point,4,0,4,0,-20.4,6.35,0,0,0,1,0,3,201,308,NA,160,68,217,0.313,17,65,0.262,48,67,0.716,34,137,31,19,15,70,67,2019-2020
119,Hofstra,4,2,2,0.5,-9.65,-8.65,0,0,2,1,0,1,347,308,NA,160,127,269,0.472,34,94,0.362,59,84,0.702,44,160,67,32,12,41,66,2019-2020
120,Holy Cross,3,0,3,0,-7.09,3.91,0,0,0,1,0,2,217,250,NA,125,79,184,0.429,27,77,0.351,32,41,0.78,25,100,44,11,6,41,59,2019-2020
121,Houston Baptist,3,0,3,0,-11.62,5.38,0,0,0,0,0,2,227,278,NA,120,78,204,0.382,28,81,0.346,43,59,0.729,37,109,34,22,8,50,56,2019-2020
122,Houston,2,1,1,0.5,20.6,7.1,0,0,1,1,0,0,155,128,NA,80,62,126,0.492,13,39,0.333,18,28,0.643,25,83,28,10,10,26,35,2019-2020
123,Howard,5,0,5,0,-37.03,-10.28,0,0,0,1,0,3,313,423,NA,200,115,305,0.377,33,108,0.306,50,81,0.617,59,169,64,22,9,60,100,2019-2020
124,Idaho State,4,2,2,0.5,-2.75,2.25,0,0,1,0,1,2,270,253,NA,160,98,214,0.458,31,93,0.333,43,70,0.614,47,140,48,23,9,57,73,2019-2020
125,Idaho,5,2,3,0.4,-18.23,-12.98,0,0,1,0,0,2,339,354,NA,200,127,281,0.452,24,93,0.258,61,87,0.701,50,164,70,26,13,54,77,2019-2020
126,Illinois-Chicago,4,1,3,0.25,-12.89,11.77,0,0,1,1,0,2,225,296,NA,160,79,231,0.342,29,100,0.29,38,52,0.731,45,144,50,16,12,59,68,2019-2020
127,Illinois State,3,2,1,0.667,12.78,9.45,0,0,2,1,0,0,219,209,NA,120,82,175,0.469,29,70,0.414,26,41,0.634,30,100,46,19,12,41,50,2019-2020
128,Illinois,4,3,1,0.75,14.21,11.21,0,0,2,0,1,1,296,284,NA,165,104,232,0.448,19,60,0.317,69,102,0.676,59,177,49,18,7,78,68,2019-2020
129,Incarnate Word,4,1,3,0.25,-20.22,1.11,0,0,1,1,0,2,244,282,NA,160,90,223,0.404,20,62,0.323,44,66,0.667,33,137,44,22,13,60,74,2019-2020
130,Indiana State,3,0,3,0,-8.82,7.18,0,0,0,0,0,2,198,246,NA,120,68,167,0.407,21,54,0.389,41,57,0.719,24,88,34,15,3,33,62,2019-2020
131,Indiana,4,4,0,1,18.2,-8.8,0,0,4,0,0,0,374,266,NA,160,126,236,0.534,25,69,0.362,97,130,0.746,52,167,62,27,25,46,82,2019-2020
132,Iona,2,0,2,0,-12.3,-4.8,0,0,0,1,0,1,136,151,NA,85,45,127,0.354,16,65,0.246,30,38,0.789,24,75,25,23,11,35,41,2019-2020
133,Iowa State,3,2,1,0.667,6.21,-9.79,0,0,2,0,0,1,254,206,NA,120,101,215,0.47,23,81,0.284,29,44,0.659,37,119,64,29,20,29,41,2019-2020
134,Iowa,3,2,1,0.667,5.16,-3.17,0,0,2,1,0,0,252,227,NA,120,82,180,0.456,22,67,0.328,66,90,0.733,36,110,50,24,9,39,41,2019-2020
135,Purdue-Fort Wayne,5,2,3,0.4,-8.64,-9.64,0,0,2,1,0,2,399,384,NA,200,142,298,0.477,51,139,0.367,64,90,0.711,47,172,73,38,7,77,90,2019-2020
136,IUPUI,4,2,2,0.5,-12.68,3.99,0,0,1,0,1,2,245,278,NA,160,94,228,0.412,28,90,0.311,29,52,0.558,44,148,45,29,9,74,70,2019-2020
137,Jackson State,5,0,5,0,-11.66,5.34,0,0,0,0,0,5,332,417,NA,200,122,315,0.387,31,106,0.292,57,79,0.722,61,146,58,42,18,59,101,2019-2020
138,Jacksonville State,3,1,2,0.333,-4.92,13.58,0,0,1,0,0,2,255,222,NA,120,93,190,0.489,26,67,0.388,43,61,0.705,36,113,40,31,7,48,38,2019-2020
139,Jacksonville,6,3,3,0.5,1.74,6.34,0,0,1,0,1,1,380,385,NA,240,138,325,0.425,38,125,0.304,66,104,0.635,56,225,72,28,15,85,81,2019-2020
140,James Madison,4,2,2,0.5,-2.47,10.53,0,0,2,0,0,2,279,270,NA,160,103,264,0.39,32,119,0.269,41,69,0.594,46,182,53,29,18,58,66,2019-2020
141,Kansas State,3,3,0,1,5.24,-6.76,0,0,2,0,1,0,200,164,NA,125,74,176,0.42,14,63,0.222,38,51,0.745,32,109,44,31,7,39,48,2019-2020
142,Kansas,3,2,1,0.667,33.05,11.38,0,0,2,0,0,0,252,187,NA,120,87,175,0.497,28,65,0.431,50,76,0.658,32,125,50,27,12,45,52,2019-2020
143,Kennesaw State,3,0,3,0,-23.17,-0.17,0,0,0,0,0,3,172,241,NA,120,60,174,0.345,12,50,0.24,40,56,0.714,28,101,27,18,8,51,45,2019-2020
144,Kent State,3,3,0,1,-2.39,-4.89,0,0,1,0,2,0,253,209,NA,125,89,204,0.436,30,84,0.357,45,62,0.726,39,128,42,27,16,33,56,2019-2020
145,Kentucky,4,3,1,0.75,20.41,6.91,0,0,2,1,0,0,306,252,NA,160,98,223,0.439,13,61,0.213,97,123,0.789,37,168,43,20,13,56,64,2019-2020
146,La Salle,3,1,2,0.333,-10.8,-5.8,0,0,1,1,0,1,194,209,NA,125,73,184,0.397,25,73,0.342,23,41,0.561,31,119,42,25,13,51,61,2019-2020
147,Lafayette,4,2,2,0.5,-6.07,-6.07,0,0,1,1,1,1,282,282,NA,160,108,217,0.498,38,92,0.413,28,36,0.778,29,134,61,21,19,67,57,2019-2020
