Team,season,Total3P
Texas Tech Red Raiders,2017-2018,702
Texas Tech Red Raiders,2018-2019,664
Texas-Arlington Mavericks,2014-2015,648
Texas-Arlington Mavericks,2015-2016,942
Texas-Arlington Mavericks,2016-2017,920
Texas-Arlington Mavericks,2017-2018,818
Texas-Arlington Mavericks,2018-2019,773
Texas-Rio Grande Valley Vaqueros,2014-2015,433
Texas-Rio Grande Valley Vaqueros,2015-2016,633
Texas-Rio Grande Valley Vaqueros,2016-2017,821
Texas-Rio Grande Valley Vaqueros,2017-2018,663
Texas-Rio Grande Valley Vaqueros,2018-2019,612
Toledo Rockets,2014-2015,533
Toledo Rockets,2015-2016,722
Toledo Rockets,2016-2017,724
Toledo Rockets,2017-2018,815
Toledo Rockets,2018-2019,860
Towson Tigers,2014-2015,429
Towson Tigers,2015-2016,574
Towson Tigers,2016-2017,499
Towson Tigers,2017-2018,582
Towson Tigers,2018-2019,550
Troy Trojans,2014-2015,577
Troy Trojans,2015-2016,675
Troy Trojans,2016-2017,867
Troy Trojans,2017-2018,866
Troy Trojans,2018-2019,704
Tulane Green Wave,2014-2015,610
Tulane Green Wave,2015-2016,719
Tulane Green Wave,2016-2017,683
Tulane Green Wave,2017-2018,663
Tulane Green Wave,2018-2019,670
Tulsa Golden Hurricane,2014-2015,586
Tulsa Golden Hurricane,2015-2016,671
Tulsa Golden Hurricane,2016-2017,683
Tulsa Golden Hurricane,2017-2018,710
Tulsa Golden Hurricane,2018-2019,652
UC-Davis Aggies,2014-2015,613
UC-Davis Aggies,2015-2016,463
UC-Davis Aggies,2016-2017,635
UC-Davis Aggies,2017-2018,572
UC-Davis Aggies,2018-2019,619
UC-Irvine Anteaters,2014-2015,558
UC-Irvine Anteaters,2015-2016,652
UC-Irvine Anteaters,2016-2017,734
UC-Irvine Anteaters,2017-2018,657
UC-Irvine Anteaters,2018-2019,701
UC-Riverside Highlanders,2014-2015,603
UC-Riverside Highlanders,2015-2016,716
UC-Riverside Highlanders,2016-2017,553
UC-Riverside Highlanders,2017-2018,597
UC-Riverside Highlanders,2018-2019,741
UCF Knights,2014-2015,577
UCF Knights,2015-2016,650
UCF Knights,2016-2017,748
UCF Knights,2017-2018,538
UCF Knights,2018-2019,628
UCLA Bruins,2014-2015,606
UCLA Bruins,2015-2016,551
UCLA Bruins,2016-2017,872
UCLA Bruins,2017-2018,813
UCLA Bruins,2018-2019,721
UConn Huskies,2014-2015,637
UConn Huskies,2015-2016,699
UConn Huskies,2016-2017,628
UConn Huskies,2017-2018,659
UConn Huskies,2018-2019,732
UCSB Gauchos,2014-2015,602
UCSB Gauchos,2015-2016,697
UCSB Gauchos,2016-2017,531
UCSB Gauchos,2017-2018,674
UCSB Gauchos,2018-2019,594
UIC Flames,2014-2015,629
UIC Flames,2015-2016,440
UIC Flames,2016-2017,746
UIC Flames,2017-2018,697
UIC Flames,2018-2019,856
UMass Minutemen,2014-2015,488
UMass Minutemen,2015-2016,709
UMass Minutemen,2016-2017,789
UMass Minutemen,2017-2018,732
UMass Minutemen,2018-2019,732
UMass-Lowell River Hawks,2014-2015,622
UMass-Lowell River Hawks,2015-2016,659
UMass-Lowell River Hawks,2016-2017,662
UMass-Lowell River Hawks,2017-2018,621
UMass-Lowell River Hawks,2018-2019,721
UMBC Retrievers,2014-2015,469
UMBC Retrievers,2015-2016,652
UMBC Retrievers,2016-2017,840
UMBC Retrievers,2017-2018,940
UMBC Retrievers,2018-2019,807
UMKC Kangaroos,2014-2015,649
UMKC Kangaroos,2015-2016,588
UMKC Kangaroos,2016-2017,848
UMKC Kangaroos,2017-2018,845
UMKC Kangaroos,2018-2019,728
UNC Asheville Bulldogs,2014-2015,652
UNC Asheville Bulldogs,2015-2016,603
UNC Asheville Bulldogs,2016-2017,670
UNC Asheville Bulldogs,2017-2018,703
UNC Asheville Bulldogs,2018-2019,687
UNC Greensboro Spartans,2014-2015,598
UNC Greensboro Spartans,2015-2016,815
UNC Greensboro Spartans,2016-2017,807
UNC Greensboro Spartans,2017-2018,938
UNC Greensboro Spartans,2018-2019,818
UNC Tar Heels,2014-2015,514
UNC Tar Heels,2015-2016,685
UNC Tar Heels,2016-2017,798
UNC Tar Heels,2017-2018,849
UNC Tar Heels,2018-2019,835
UNC Wilmington Seahawks,2014-2015,465
UNC Wilmington Seahawks,2015-2016,677
UNC Wilmington Seahawks,2016-2017,917
UNC Wilmington Seahawks,2017-2018,705
UNC Wilmington Seahawks,2018-2019,744
UNLV Rebels,2014-2015,639
UNLV Rebels,2015-2016,760
UNLV Rebels,2016-2017,666
UNLV Rebels,2017-2018,554
UNLV Rebels,2018-2019,745
USC Trojans,2014-2015,517
USC Trojans,2015-2016,688
USC Trojans,2016-2017,782
USC Trojans,2017-2018,788
USC Trojans,2018-2019,735
USC Upstate Spartans,2014-2015,863
USC Upstate Spartans,2015-2016,640
USC Upstate Spartans,2016-2017,821
USC Upstate Spartans,2017-2018,952
USC Upstate Spartans,2018-2019,819
UT-Martin Skyhawks,2014-2015,681
UT-Martin Skyhawks,2015-2016,789
UT-Martin Skyhawks,2016-2017,812
UT-Martin Skyhawks,2017-2018,650
UT-Martin Skyhawks,2018-2019,726
Utah State Aggies,2014-2015,591
Utah State Aggies,2015-2016,695
Utah State Aggies,2016-2017,646
Utah State Aggies,2017-2018,870
Utah State Aggies,2018-2019,772
Utah Utes,2014-2015,654
Utah Utes,2015-2016,746
Utah Utes,2016-2017,609
Utah Utes,2017-2018,870
Utah Utes,2018-2019,806
Utah Valley Wolverines,2014-2015,566
Utah Valley Wolverines,2015-2016,730
Utah Valley Wolverines,2016-2017,937
Utah Valley Wolverines,2017-2018,692
Utah Valley Wolverines,2018-2019,719
UTEP Miners,2014-2015,506
UTEP Miners,2015-2016,618
UTEP Miners,2016-2017,517
UTEP Miners,2017-2018,667
UTEP Miners,2018-2019,621
UTSA Roadrunners,2014-2015,587
UTSA Roadrunners,2015-2016,691
UTSA Roadrunners,2016-2017,608
UTSA Roadrunners,2017-2018,979
UTSA Roadrunners,2018-2019,855
Valparaiso Crusaders,2014-2015,620
Valparaiso Crusaders,2015-2016,829
Valparaiso Crusaders,2016-2017,670
Valparaiso Crusaders,2017-2018,623
Valparaiso Crusaders,2018-2019,585
Vanderbilt Commodores,2014-2015,651
Vanderbilt Commodores,2015-2016,714
Vanderbilt Commodores,2016-2017,921
Vanderbilt Commodores,2017-2018,819
Vanderbilt Commodores,2018-2019,739
VCU Rams,2014-2015,854
VCU Rams,2015-2016,745
VCU Rams,2016-2017,602
VCU Rams,2017-2018,778
VCU Rams,2018-2019,771
Vermont Catamounts,2014-2015,513
Vermont Catamounts,2015-2016,666
Vermont Catamounts,2016-2017,621
Vermont Catamounts,2017-2018,649
Vermont Catamounts,2018-2019,761
Villanova Wildcats,2014-2015,837
Villanova Wildcats,2015-2016,959
Villanova Wildcats,2016-2017,843
Villanova Wildcats,2017-2018,1158
Villanova Wildcats,2018-2019,1081
Virginia Cavaliers,2014-2015,483
Virginia Cavaliers,2015-2016,557
Virginia Cavaliers,2016-2017,602
Virginia Cavaliers,2017-2018,645
Virginia Cavaliers,2018-2019,709
Virginia Tech Hokies,2014-2015,619
Virginia Tech Hokies,2015-2016,575
Virginia Tech Hokies,2016-2017,720
Virginia Tech Hokies,2017-2018,745
Virginia Tech Hokies,2018-2019,805
VMI Keydets,2014-2015,1078
VMI Keydets,2015-2016,783
VMI Keydets,2016-2017,786
VMI Keydets,2017-2018,704
VMI Keydets,2018-2019,898
Wagner Seahawks,2014-2015,574
Wagner Seahawks,2015-2016,617
Wagner Seahawks,2016-2017,552
Wagner Seahawks,2017-2018,769
Wagner Seahawks,2018-2019,773
Wake Forest Demon Deacons,2014-2015,614
Wake Forest Demon Deacons,2015-2016,618
Wake Forest Demon Deacons,2016-2017,697
Wake Forest Demon Deacons,2017-2018,644
Wake Forest Demon Deacons,2018-2019,640
Washington Huskies,2014-2015,579
Washington Huskies,2015-2016,752
Washington Huskies,2016-2017,639
Washington Huskies,2017-2018,664
Washington Huskies,2018-2019,780
Washington State Cougars,2014-2015,626
Washington State Cougars,2015-2016,530
Washington State Cougars,2016-2017,574
Washington State Cougars,2017-2018,905
Washington State Cougars,2018-2019,828
Weber State Wildcats,2014-2015,607
Weber State Wildcats,2015-2016,785
Weber State Wildcats,2016-2017,749
Weber State Wildcats,2017-2018,672
Weber State Wildcats,2018-2019,684
West Virginia Mountaineers,2014-2015,719
West Virginia Mountaineers,2015-2016,643
West Virginia Mountaineers,2016-2017,759
West Virginia Mountaineers,2017-2018,911
West Virginia Mountaineers,2018-2019,820
Western Carolina Catamounts,2014-2015,576
Western Carolina Catamounts,2015-2016,730
Western Carolina Catamounts,2016-2017,592
Western Carolina Catamounts,2017-2018,703
Western Carolina Catamounts,2018-2019,800
Western Illinois Leathernecks,2014-2015,537
Western Illinois Leathernecks,2015-2016,490
Western Illinois Leathernecks,2016-2017,654
Western Illinois Leathernecks,2017-2018,527
Western Illinois Leathernecks,2018-2019,626
Western Kentucky Hilltoppers,2014-2015,685
Western Kentucky Hilltoppers,2015-2016,643
Western Kentucky Hilltoppers,2016-2017,606
Western Kentucky Hilltoppers,2017-2018,587
Western Kentucky Hilltoppers,2018-2019,608
Western Michigan Broncos,2014-2015,649
Western Michigan Broncos,2015-2016,569
Western Michigan Broncos,2016-2017,563
Western Michigan Broncos,2017-2018,678
Western Michigan Broncos,2018-2019,723
Wichita State Shockers,2014-2015,670
Wichita State Shockers,2015-2016,771
Wichita State Shockers,2016-2017,769
Wichita State Shockers,2017-2018,787
Wichita State Shockers,2018-2019,838
William & Mary Tribe,2014-2015,736
William & Mary Tribe,2015-2016,652
William & Mary Tribe,2016-2017,740
William & Mary Tribe,2017-2018,777
William & Mary Tribe,2018-2019,735
Winthrop Eagles,2014-2015,700
Winthrop Eagles,2015-2016,768
Winthrop Eagles,2016-2017,839
Winthrop Eagles,2017-2018,792
Winthrop Eagles,2018-2019,997
Wisconsin Badgers,2014-2015,790
Wisconsin Badgers,2015-2016,656
Wisconsin Badgers,2016-2017,788
Wisconsin Badgers,2017-2018,644
Wisconsin Badgers,2018-2019,672
Wofford Terriers,2014-2015,596
Wofford Terriers,2015-2016,662
Wofford Terriers,2016-2017,771
Wofford Terriers,2017-2018,865
Wofford Terriers,2018-2019,929
Wright State Raiders,2014-2015,571
Wright State Raiders,2015-2016,687
Wright State Raiders,2016-2017,749
Wright State Raiders,2017-2018,703
Wright State Raiders,2018-2019,818
Wyoming Cowboys,2014-2015,642
Wyoming Cowboys,2015-2016,857
Wyoming Cowboys,2016-2017,1055
Wyoming Cowboys,2017-2018,881
Wyoming Cowboys,2018-2019,720
Xavier Musketeers,2014-2015,666
Xavier Musketeers,2015-2016,702
Xavier Musketeers,2016-2017,776
Xavier Musketeers,2017-2018,736
Xavier Musketeers,2018-2019,740
Yale Bulldogs,2014-2015,595
Yale Bulldogs,2015-2016,523
Yale Bulldogs,2016-2017,582
Yale Bulldogs,2017-2018,759
Yale Bulldogs,2018-2019,634
Youngstown State Penguins,2014-2015,588
Youngstown State Penguins,2015-2016,704
Youngstown State Penguins,2016-2017,750
Youngstown State Penguins,2017-2018,712
Youngstown State Penguins,2018-2019,893
