Rank,Name,G,Rush Yards,Pass Yards,Plays,Total Yards,Yards/Play,Yards/G,Year
41,Oregon,13,2332,3222,947,5554,5.86,427.2,2018
42,Florida,13,2771,2776,890,5547,6.23,426.7,2018
43,South Carolina,13,1986,3547,887,5533,6.24,425.6,2018
44,Louisiana-Lafayette,14,3062,2878,901,5940,6.59,424.3,2018
45,Penn State,13,2664,2835,900,5499,6.11,423,2018
46,Liberty,12,1937,3138,935,5075,5.43,422.9,2018
47,Florida International,13,2286,3194,859,5480,6.38,421.5,2018
47,Fresno State,14,2161,3740,941,5901,6.27,421.5,2018
49,Hawai'i,14,1534,4344,963,5878,6.1,419.9,2018
50,Michigan,13,2649,2804,896,5453,6.09,419.5,2018
51,Arizona State,13,2392,3025,899,5417,6.03,416.7,2018
52,Indiana,12,1888,3094,909,4982,5.48,415.2,2018
53,Louisiana-Monroe,12,2008,2970,801,4978,6.21,414.8,2018
53,Air Force,12,3402,1576,882,4978,5.64,414.8,2018
55,Washington,14,2468,3337,969,5805,5.99,414.6,2018
56,Buffalo,14,2648,3155,1004,5803,5.78,414.5,2018
57,East Carolina,12,1556,3417,995,4973,5,414.4,2018
58,Texas,14,2143,3619,1045,5762,5.51,411.6,2018
59,Vanderbilt,13,2178,3168,850,5346,6.29,411.2,2018
60,Colorado State,12,1267,3659,894,4926,5.51,410.5,2018
61,Temple,13,2027,3297,937,5324,5.68,409.5,2018
62,Georgia Tech,13,4225,1089,871,5314,6.1,408.8,2018
63,Illinois,12,2916,1988,822,4904,5.97,408.7,2018
64,Ball State,12,1868,3035,924,4903,5.31,408.6,2018
65,UAB,14,2818,2862,963,5680,5.9,405.7,2018
65,Duke,13,2075,3199,956,5274,5.52,405.7,2018
67,Oregon State,12,1867,2990,915,4857,5.31,404.8,2018
68,Boston College,12,2269,2583,895,4852,5.42,404.3,2018
69,LSU,13,2257,2970,950,5227,5.5,402.1,2018
70,Tulane,13,2836,2378,904,5214,5.77,401.1,2018
71,Mississippi State,13,2907,2259,837,5166,6.17,397.4,2018
72,Utah,14,2520,3021,971,5541,5.71,395.8,2018
73,Marshall,13,2152,2965,908,5117,5.64,393.6,2018
74,Middle Tennessee,14,1857,3650,992,5507,5.55,393.4,2018
75,UCLA,12,1858,2853,854,4711,5.52,392.6,2018
75,Colorado,12,1716,2995,872,4711,5.4,392.6,2018
77,Army,13,4062,1041,922,5103,5.53,392.5,2018
78,UNLV,12,2692,2002,892,4694,5.26,391.2,2018
79,Auburn,13,2177,2892,894,5069,5.67,389.9,2018
80,Troy,13,2263,2799,857,5062,5.91,389.4,2018
81,SMU,12,1386,3260,869,4646,5.35,387.2,2018
82,Virginia,13,2252,2751,857,5003,5.84,384.8,2018
83,Kent State,12,2060,2543,914,4603,5.04,383.6,2018
84,USC,12,1602,2989,794,4591,5.78,382.6,2018
85,Stanford,13,1403,3550,808,4953,6.13,381,2018
86,Minnesota,13,2221,2714,869,4935,5.68,379.6,2018
87,Coastal Carolina,12,2384,2168,780,4552,5.84,379.3,2018
87,Louisiana Tech,13,1685,3246,915,4931,5.39,379.3,2018
89,Connecticut,12,2394,2147,851,4541,5.34,378.4,2018
90,Georgia State,12,2057,2481,815,4538,5.57,378.2,2018
91,Tulsa,12,2406,2125,899,4531,5.04,377.6,2018
92,Iowa,13,1929,2946,896,4875,5.44,375,2018
93,Eastern Michigan,13,1890,2947,880,4837,5.5,372.1,2018
94,Miami (Ohio),12,1917,2547,818,4464,5.46,372,2018
95,Maryland,12,2762,1695,728,4457,6.12,371.4,2018
96,Iowa State,13,1691,3132,829,4823,5.82,371,2018
97,New Mexico State,12,1264,3182,891,4446,4.99,370.5,2018
98,Pittsburgh,14,3191,1985,887,5176,5.84,369.7,2018
99,TCU,13,2030,2749,904,4779,5.29,367.6,2018
99,Southern Mississippi,11,1239,2805,788,4044,5.13,367.6,2018
101,BYU,13,1991,2753,856,4744,5.54,364.9,2018
102,Western Kentucky,12,1642,2722,870,4364,5.02,363.7,2018
103,Florida State,12,1093,3241,847,4334,5.12,361.2,2018
104,Kentucky,13,2592,2099,832,4691,5.64,360.8,2018
105,Miami (Florida),13,2489,2175,835,4664,5.59,358.8,2018
106,South Alabama,12,1824,2439,810,4263,5.26,355.3,2018
106,Bowling Green,12,1399,2864,822,4263,5.19,355.3,2018
108,Northwestern,14,1609,3352,1046,4961,4.74,354.4,2018
109,Louisville,12,1698,2533,797,4231,5.31,352.6,2018
110,Kansas,12,1903,2307,815,4210,5.17,350.8,2018
111,Navy,13,3594,947,859,4541,5.29,349.3,2018
112,San Diego State,13,2102,2433,831,4535,5.46,348.8,2018
113,Georgia Southern,13,3461,1027,760,4488,5.91,345.2,2018
114,Kansas State,12,2191,1945,797,4136,5.19,344.7,2018
115,California,13,2045,2421,910,4466,4.91,343.5,2018
116,Charlotte,12,1951,2166,830,4117,4.96,343.1,2018
117,Michigan State,13,1623,2824,962,4447,4.62,342.1,2018
118,Arkansas,12,1721,2307,810,4028,4.97,335.7,2018
119,Wyoming,12,2393,1576,771,3969,5.15,330.8,2018
120,Texas State,12,1777,2186,778,3963,5.09,330.3,2018
121,New Mexico,12,1838,2122,793,3960,4.99,330,2018
122,Tennessee,12,1549,2357,716,3906,5.46,325.5,2018
123,San Jose State,12,738,3146,805,3884,4.82,323.7,2018
124,Northern Illinois,14,2337,2175,998,4512,4.52,322.3,2018
125,Rice,13,1867,2272,858,4139,4.82,318.4,2018
126,UTEP,12,1484,2208,751,3692,4.92,307.7,2018
127,Akron,12,1143,2390,764,3533,4.62,294.4,2018
128,Rutgers,12,1609,1586,772,3195,4.14,266.3,2018
129,Central Michigan,12,1442,1614,809,3056,3.78,254.7,2018
130,UTSA,12,1047,1918,758,2965,3.91,247.1,2018
1,Oklahoma,14,3049,5065,979,8114,8.29,579.6,2017
2,Oklahoma State,13,2337,5059,1008,7396,7.34,568.9,2017
3,Louisville,13,3186,3898,959,7084,7.39,544.9,2017
4,Memphis,13,2562,4355,941,6917,7.35,532.1,2017
5,UCF,13,2583,4313,924,6896,7.46,530.5,2017
6,South Florida,12,3169,2987,1001,6156,6.15,513,2017
7,Ohio State,14,3405,3679,1029,7084,6.88,506,2017
8,Missouri,13,2516,4012,916,6528,7.13,502.2,2017
9,Florida Atlantic,14,3994,2983,1026,6977,6.8,498.4,2017
10,Arkansas State,12,1831,4106,975,5937,6.09,494.8,2017
11,Colorado State,13,2603,3799,977,6402,6.55,492.5,2017
12,Arizona,13,4021,2343,908,6364,7.01,489.5,2017
13,USC,14,2591,4186,1034,6777,6.55,484.1,2017
14,Toledo,14,2856,3919,981,6775,6.91,483.9,2017
15,SMU,13,2397,3823,973,6220,6.39,478.5,2017
16,Texas Tech,13,1832,4338,1000,6170,6.17,474.6,2017
17,Wake Forest,13,2456,3599,963,6055,6.29,465.8,2017
18,Mississippi,12,1607,3941,804,5548,6.9,462.3,2017
19,Penn State,13,2212,3772,909,5984,6.58,460.3,2017
20,West Virginia,13,1954,4021,941,5975,6.35,459.6,2017
21,Louisiana-Monroe,12,2044,3452,863,5496,6.37,458,2017
22,UCLA,13,1474,4478,932,5952,6.39,457.8,2017
23,Syracuse,12,1938,3538,1027,5476,5.33,456.3,2017
24,North Texas,14,2285,4086,1037,6371,6.14,455.1,2017
25,North Carolina State,13,2293,3580,981,5873,5.99,451.8,2017
26,Auburn,14,3056,3267,1024,6323,6.17,451.6,2017
27,Notre Dame,13,3501,2326,912,5827,6.39,448.2,2017
28,New Mexico State,13,1388,4422,998,5810,5.82,446.9,2017
29,Alabama,14,3509,2708,944,6217,6.59,444.1,2017
30,Oregon,13,3263,2469,939,5732,6.1,440.9,2017
31,Appalachian State,13,2907,2811,886,5718,6.45,439.8,2017
32,Georgia,15,3876,2653,975,6529,6.7,435.3,2017
33,Washington State,13,884,4769,1016,5653,5.56,434.8,2017
34,Ohio,13,3179,2451,875,5630,6.43,433.1,2017
35,Massachusetts,12,1624,3570,865,5194,6,432.8,2017
36,Buffalo,12,1693,3490,828,5183,6.26,431.9,2017
37,Arizona State,13,2281,3324,981,5605,5.71,431.2,2017
38,Clemson,14,2717,3297,1048,6014,5.74,429.6,2017
39,Navy,13,4568,1005,924,5573,6.03,428.7,2017
40,Houston,12,2002,3136,857,5138,6,428.2,2017
41,UNLV,12,2882,2243,827,5125,6.2,427.1,2017
42,East Carolina,12,1292,3815,939,5107,5.44,425.6,2017
43,Southern Mississippi,13,2399,3121,937,5520,5.89,424.6,2017
44,Tulsa,12,2967,2077,884,5044,5.71,420.3,2017
45,TCU,14,2438,3431,963,5869,6.09,419.2,2017
46,Troy,13,1937,3505,872,5442,6.24,418.6,2017
46,Mississippi State,13,3272,2170,987,5442,5.51,418.6,2017
48,Colorado,12,1886,3125,909,5011,5.51,417.6,2017
49,Air Force,12,3689,1321,908,5010,5.52,417.5,2017
50,Connecticut,12,1752,3230,907,4982,5.49,415.2,2017
51,Wisconsin,14,3121,2689,954,5810,6.09,415,2017
52,Utah,13,2132,3242,953,5374,5.64,413.4,2017
53,Virginia Tech,13,2254,3113,996,5367,5.39,412.8,2017
54,LSU,13,2699,2645,863,5344,6.19,411.1,2017
55,Northwestern,13,2264,3040,998,5304,5.31,408,2017
56,Texas A&M,13,2023,3266,955,5289,5.54,406.8,2017
57,Boise State,14,2009,3677,981,5686,5.8,406.1,2017
58,Washington,13,2382,2889,821,5271,6.42,405.5,2017
59,Baylor,12,1407,3452,876,4859,5.55,404.9,2017
60,Miami (Florida),13,2090,3153,840,5243,6.24,403.3,2017
61,Purdue,13,1970,3270,938,5240,5.59,403.1,2017
62,Louisiana Tech,13,2242,2997,915,5239,5.73,403,2017
63,Hawai'i,12,2018,2814,843,4832,5.73,402.7,2017
64,San Diego State,13,3282,1920,827,5202,6.29,400.2,2017
65,Louisiana-Lafayette,12,2204,2578,828,4782,5.78,398.5,2017
65,Texas,13,1815,3365,1006,5180,5.15,398.5,2017
67,Nevada,12,1526,3245,813,4771,5.87,397.6,2017
68,Utah State,13,2228,2938,920,5166,5.62,397.4,2017
69,Western Kentucky,13,791,4355,968,5146,5.32,395.8,2017
69,Indiana,12,1561,3188,951,4749,4.99,395.8,2017
71,Middle Tennessee,13,1850,3264,900,5114,5.68,393.4,2017
72,Fresno State,14,2170,3331,952,5501,5.78,392.9,2017
73,Florida International,13,2069,3031,890,5100,5.73,392.3,2017
74,Georgia Tech,11,3381,927,751,4308,5.74,391.6,2017
75,Tulane,12,2778,1920,816,4698,5.76,391.5,2017
76,Army,13,4710,361,850,5071,5.97,390.1,2017
77,Central Michigan,13,1743,3324,923,5067,5.49,389.8,2017
78,Western Michigan,12,2697,1978,856,4675,5.46,389.6,2017
79,Stanford,14,2833,2608,843,5441,6.45,388.6,2017
80,Temple,13,1773,3273,914,5046,5.52,388.2,2017
81,Georgia State,12,1408,3248,852,4656,5.46,388,2017
82,UTSA,11,2030,2231,754,4261,5.65,387.4,2017
83,Eastern Michigan,12,1555,3088,857,4643,5.42,386.9,2017
84,Bowling Green,12,1820,2820,847,4640,5.48,386.7,2017
84,Boston College,13,2865,2162,985,5027,5.1,386.7,2017
86,Iowa State,13,1470,3548,904,5018,5.55,386,2017
87,Nebraska,12,1290,3330,827,4620,5.59,385,2017
88,Duke,13,2228,2774,1016,5002,4.92,384.8,2017
89,Miami (Ohio),12,1763,2852,831,4615,5.55,384.6,2017
90,California,12,1507,3107,892,4614,5.17,384.5,2017
91,Michigan State,13,2182,2798,971,4980,5.13,383.1,2017
92,Marshall,13,1823,3115,898,4938,5.5,379.8,2017
93,Northern Illinois,13,2312,2599,963,4911,5.1,377.8,2017
94,Arkansas,12,2016,2465,802,4481,5.59,373.4,2017
95,Kansas State,13,2584,2259,789,4843,6.14,372.5,2017
96,North Carolina,12,1730,2705,834,4435,5.32,369.6,2017
97,Pittsburgh,12,1782,2612,822,4394,5.35,366.2,2017
98,UAB,13,2382,2347,871,4729,5.43,363.8,2017
99,New Mexico,12,2825,1489,784,4314,5.5,359.5,2017
100,Florida State,13,2024,2551,808,4575,5.66,351.9,2017
101,Cincinnati,12,1624,2597,805,4221,5.24,351.8,2017
102,Vanderbilt,12,1286,2923,751,4209,5.6,350.8,2017
103,Kentucky,13,2102,2446,818,4548,5.56,349.8,2017
104,Idaho,12,1495,2699,824,4194,5.09,349.5,2017
105,Michigan,13,2310,2226,875,4536,5.18,348.9,2017
106,Coastal Carolina,12,1875,2269,750,4144,5.53,345.3,2017
107,Virginia,13,1216,3233,908,4449,4.9,342.2,2017
108,Texas State,12,1609,2468,854,4077,4.77,339.8,2017
109,South Carolina,13,1588,2794,802,4382,5.46,337.1,2017
110,Florida,11,1720,1975,712,3695,5.19,335.9,2017
111,Ball State,12,1896,2126,902,4022,4.46,335.2,2017
112,South Alabama,12,1167,2845,786,4012,5.1,334.3,2017
113,Oregon State,12,1650,2355,773,4005,5.18,333.8,2017
114,Old Dominion,12,1967,2021,811,3988,4.92,332.3,2017
114,Georgia Southern,12,2668,1320,839,3988,4.75,332.3,2017
116,Rice,12,2244,1738,732,3982,5.44,331.8,2017
117,Iowa,13,1810,2473,836,4283,5.12,329.5,2017
118,Kansas,12,1231,2717,851,3948,4.64,329,2017
119,BYU,13,1697,2530,822,4227,5.14,325.2,2017
120,Maryland,12,1940,1940,754,3880,5.15,323.3,2017
121,San Jose State,13,1561,2574,898,4135,4.6,318.1,2017
122,Akron,14,1475,2949,906,4424,4.88,316,2017
123,Minnesota,12,2189,1513,758,3702,4.88,308.5,2017
124,Charlotte,12,1995,1643,740,3638,4.92,303.2,2017
125,Tennessee,12,1409,2084,732,3493,4.77,291.1,2017
126,Wyoming,13,1414,2304,794,3718,4.68,286,2017
127,Illinois,12,1267,2098,725,3365,4.64,280.4,2017
128,Kent State,12,1830,1472,754,3302,4.38,275.2,2017
129,Rutgers,12,1765,1387,711,3152,4.43,262.7,2017
130,UTEP,12,1147,1619,676,2766,4.09,230.5,2017
