Name,G,Rush Yards,Pass Yards,Plays,Total Yards,Yards/Play,Yards/G,Year
Northwestern,14,1609,3352,1046,4961,4.74,354.4,2018
Louisville,12,1698,2533,797,4231,5.31,352.6,2018
Kansas,12,1903,2307,815,4210,5.17,350.8,2018
Navy,13,3594,947,859,4541,5.29,349.3,2018
San Diego State,13,2102,2433,831,4535,5.46,348.8,2018
Georgia Southern,13,3461,1027,760,4488,5.91,345.2,2018
Kansas State,12,2191,1945,797,4136,5.19,344.7,2018
California,13,2045,2421,910,4466,4.91,343.5,2018
Charlotte,12,1951,2166,830,4117,4.96,343.1,2018
Michigan State,13,1623,2824,962,4447,4.62,342.1,2018
Arkansas,12,1721,2307,810,4028,4.97,335.7,2018
Wyoming,12,2393,1576,771,3969,5.15,330.8,2018
Texas State,12,1777,2186,778,3963,5.09,330.3,2018
New Mexico,12,1838,2122,793,3960,4.99,330,2018
Tennessee,12,1549,2357,716,3906,5.46,325.5,2018
San Jose State,12,738,3146,805,3884,4.82,323.7,2018
Northern Illinois,14,2337,2175,998,4512,4.52,322.3,2018
Rice,13,1867,2272,858,4139,4.82,318.4,2018
UTEP,12,1484,2208,751,3692,4.92,307.7,2018
Akron,12,1143,2390,764,3533,4.62,294.4,2018
Rutgers,12,1609,1586,772,3195,4.14,266.3,2018
Central Michigan,12,1442,1614,809,3056,3.78,254.7,2018
UTSA,12,1047,1918,758,2965,3.91,247.1,2018
Houston,14,1852,6033,1150,7885,6.86,563.2,2009
Nevada,13,4484,2089,900,6573,7.3,505.6,2009
Troy,13,1939,4375,973,6314,6.49,485.7,2009
Texas Tech,13,1092,5028,988,6120,6.19,470.8,2009
Texas A&M,13,2394,3661,1053,6055,5.75,465.8,2009
Florida,14,3105,3305,919,6410,6.97,457.9,2009
TCU,13,3098,2823,921,5921,6.43,455.5,2009
Notre Dame,12,1539,3882,848,5421,6.39,451.8,2009
Idaho,13,2136,3727,852,5863,6.88,451,2009
Boise State,14,2606,3698,966,6304,6.53,450.3,2009
Cincinnati,13,1803,4014,833,5817,6.98,447.5,2009
Utah State,12,2311,2961,872,5272,6.05,439.3,2009
Toledo,12,1918,3337,853,5255,6.16,437.9,2009
Hawai'i,13,1306,4381,861,5687,6.61,437.5,2009
Florida Atlantic,12,1828,3356,878,5184,5.9,432,2009
Auburn,13,2756,2857,914,5613,6.14,431.8,2009
Fresno State,13,2976,2621,876,5597,6.39,430.5,2009
Stanford,13,2837,2722,850,5559,6.54,427.6,2009
Arkansas,13,1713,3842,834,5555,6.66,427.3,2009
BYU,13,1894,3657,889,5551,6.24,427,2009
UTEP,12,1813,3309,822,5122,6.23,426.8,2009
UAB,12,2759,2352,754,5111,6.78,425.9,2009
Central Michigan,14,2357,3577,996,5934,5.96,423.9,2009
Oklahoma,13,1750,3760,1004,5510,5.49,423.8,2009
Kansas,12,1345,3724,885,5069,5.73,422.4,2009
Georgia Tech,14,4136,1774,960,5910,6.16,422.1,2009
Middle Tennessee,13,2418,3064,955,5482,5.74,421.7,2009
Texas,14,2066,3831,1053,5897,5.6,421.2,2009
Florida State,13,1943,3523,859,5466,6.36,420.5,2009
Wisconsin,13,2650,2770,921,5420,5.88,416.9,2009
Southern Mississippi,13,2358,3055,904,5413,5.99,416.4,2009
Missouri,13,1651,3711,911,5362,5.89,412.5,2009
Oregon,13,3012,2344,885,5356,6.05,412,2009
Oregon State,13,1818,3520,918,5338,5.81,410.6,2009
Tulsa,12,1809,3112,869,4921,5.66,410.1,2009
North Texas,12,2223,2681,833,4904,5.89,408.7,2009
Penn State,13,2207,3083,864,5290,6.12,406.9,2009
Michigan State,13,1779,3502,842,5281,6.27,406.2,2009
Buffalo,12,1962,2903,836,4865,5.82,405.4,2009
Northwestern,13,1532,3725,1034,5257,5.08,404.4,2009
Mississippi,13,2402,2844,879,5246,5.97,403.5,2009
Wake Forest,12,1582,3259,846,4841,5.72,403.4,2009
Alabama,14,3011,2631,947,5642,5.96,403,2009
Bowling Green,13,1125,4110,956,5235,5.48,402.7,2009
Miami (Florida),13,1794,3405,879,5199,5.91,399.9,2009
North Carolina State,12,1451,3275,840,4726,5.63,393.8,2009
Illinois,12,2405,2317,827,4722,5.71,393.5,2009
Louisiana-Monroe,12,2207,2501,817,4708,5.76,392.3,2009
Virginia Tech,13,2706,2391,822,5097,6.2,392.1,2009
California,13,2201,2895,865,5096,5.89,392,2009
SMU,13,1427,3666,850,5093,5.99,391.8,2009
Pittsburgh,13,2344,2747,817,5091,6.23,391.6,2009
Purdue,12,1633,3063,837,4696,5.61,391.3,2009
Utah,13,2084,2980,890,5064,5.69,389.5,2009
USC,13,2168,2890,817,5058,6.19,389.1,2009
Connecticut,13,2219,2815,903,5034,5.57,387.2,2009
Western Michigan,12,1317,3306,873,4623,5.3,385.3,2009
Michigan,12,2234,2380,823,4614,5.61,384.5,2009
Arizona,13,2073,2926,914,4999,5.47,384.5,2009
Tennessee,13,2045,2942,877,4987,5.69,383.6,2009
West Virginia,13,2423,2484,855,4907,5.74,377.5,2009
Washington,12,1668,2838,787,4506,5.73,375.5,2009
Memphis,12,1905,2572,840,4477,5.33,373.1,2009
Louisiana Tech,12,2210,2257,819,4467,5.45,372.3,2009
Air Force,13,3685,1149,968,4834,4.99,371.8,2009
East Carolina,14,2129,3043,981,5172,5.27,369.4,2009
Ohio State,13,2547,2250,879,4797,5.46,369,2009
Duke,12,762,3660,840,4422,5.26,368.5,2009
Mississippi State,12,2695,1717,818,4412,5.39,367.7,2009
Oklahoma State,13,2441,2333,891,4774,5.36,367.2,2009
South Florida,13,2222,2531,805,4753,5.9,365.6,2009
Indiana,12,1405,2976,809,4381,5.42,365.1,2009
Iowa State,13,2338,2403,896,4741,5.29,364.7,2009
Clemson,14,2385,2688,886,5073,5.73,362.4,2009
Georgia,13,2093,2615,793,4708,5.94,362.2,2009
Louisiana-Lafayette,12,1643,2698,866,4341,5.01,361.8,2009
Navy,14,3927,1058,930,4985,5.36,356.1,2009
UNLV,12,1522,2693,806,4215,5.23,351.3,2009
Colorado State,12,1731,2479,740,4210,5.69,350.8,2009
Kansas State,12,2159,2033,802,4192,5.23,349.3,2009
Marshall,13,1855,2683,875,4538,5.19,349.1,2009
South Carolina,13,1576,2940,875,4516,5.16,347.4,2009
Northern Illinois,13,2548,1950,804,4498,5.59,346,2009
Miami (Ohio),12,841,3281,886,4122,4.65,343.5,2009
Baylor,12,1207,2908,777,4115,5.3,342.9,2009
San Diego State,12,940,3163,776,4103,5.29,341.9,2009
UCF,13,1697,2734,859,4431,5.16,340.8,2009
UCLA,13,1490,2896,857,4386,5.12,337.4,2009
Iowa,13,1485,2887,846,4372,5.17,336.3,2009
Arizona State,12,1442,2582,800,4024,5.03,335.3,2009
Louisville,12,1502,2507,789,4009,5.08,334.1,2009
Temple,13,2431,1904,831,4335,5.22,333.5,2009
Kentucky,13,2486,1824,877,4310,4.91,331.5,2009
Syracuse,12,1519,2446,775,3965,5.12,330.4,2009
Arkansas State,12,1623,2323,758,3946,5.21,328.8,2009
Kent State,12,1375,2557,786,3932,5,327.7,2009
Rutgers,13,1747,2495,811,4242,5.23,326.3,2009
Boston College,13,1788,2423,823,4211,5.12,323.9,2009
Nebraska,14,2059,2460,876,4519,5.16,322.8,2009
Western Kentucky,12,2085,1775,757,3860,5.1,321.7,2009
Florida International,12,1260,2600,855,3860,4.51,321.7,2009
Maryland,12,1266,2520,801,3786,4.73,315.5,2009
New Mexico,12,1203,2581,831,3784,4.55,315.3,2009
Colorado,12,1055,2717,852,3772,4.43,314.3,2009
Tulane,12,1270,2486,768,3756,4.89,313,2009
Ohio,14,1587,2774,856,4361,5.09,311.5,2009
Wyoming,13,1770,2252,906,4022,4.44,309.4,2009
North Carolina,13,1727,2274,845,4001,4.73,307.8,2009
Vanderbilt,12,1920,1766,803,3686,4.59,307.2,2009
Minnesota,13,1293,2691,815,3984,4.89,306.5,2009
Rice,12,1311,2344,858,3655,4.26,304.6,2009
LSU,13,1596,2363,771,3959,5.13,304.5,2009
Akron,12,1421,2190,735,3611,4.91,300.9,2009
Ball State,12,1913,1613,749,3526,4.71,293.8,2009
San Jose State,12,920,2488,754,3408,4.52,284,2009
Eastern Michigan,12,1518,1825,747,3343,4.48,278.6,2009
Army,12,2443,861,754,3304,4.38,275.3,2009
Virginia,12,1189,2046,773,3235,4.18,269.6,2009
Washington State,12,848,2115,726,2963,4.08,246.9,2009
New Mexico State,13,1843,1141,772,2984,3.87,229.5,2009
Oregon,13,3759,3160,1024,6919,6.76,532.2,2010
Boise State,13,2603,4174,909,6777,7.46,521.3,2010
Oklahoma State,13,2267,4496,982,6763,6.89,520.2,2010
Nevada,14,4091,3177,1044,7268,6.96,519.1,2010
Tulsa,13,2820,3753,1006,6573,6.53,505.6,2010
Hawai'i,14,1489,5520,926,7009,7.57,500.6,2010
Auburn,14,3987,3002,948,6989,7.37,499.2,2010
Michigan,13,3101,3252,941,6353,6.75,488.7,2010
Arkansas,13,1935,4338,886,6273,7.08,482.5,2010
Oklahoma,14,1942,4807,1211,6749,5.57,482.1,2010
Houston,12,1839,3927,894,5766,6.45,480.5,2010
TCU,13,3208,2983,929,6191,6.66,476.2,2010
Baylor,13,2530,3649,939,6179,6.58,475.3,2010
Stanford,13,2779,3357,914,6136,6.71,472,2010
Texas Tech,13,1837,4146,1054,5983,5.68,460.2,2010
San Diego State,13,2101,3840,865,5941,6.87,457,2010
Troy,13,2059,3836,997,5895,5.91,453.5,2010
Southern Mississippi,13,2611,3283,1030,5894,5.72,453.4,2010
Northern Illinois,14,3645,2655,910,6300,6.92,450,2010
Ohio State,13,2861,2971,896,5832,6.51,448.6,2010
Wisconsin,13,3194,2593,860,5787,6.73,445.2,2010
Alabama,13,2378,3395,829,5773,6.96,444.1,2010
Texas A&M,13,2145,3599,1034,5744,5.56,441.8,2010
Arizona,13,1712,4000,959,5712,5.96,439.4,2010
East Carolina,13,1558,4131,990,5689,5.75,437.6,2010
USC,13,2467,3142,930,5609,6.03,431.5,2010
Kentucky,13,2061,3501,910,5562,6.11,427.8,2010
Air Force,13,3985,1551,916,5536,6.04,425.8,2010
Arizona State,12,1671,3437,877,5108,5.82,425.7,2010
UAB,12,1873,3201,882,5074,5.75,422.8,2010
Miami (Florida),13,2388,3105,936,5493,5.87,422.5,2010
Cincinnati,12,1880,3128,837,5008,5.98,417.3,2010
SMU,14,1943,3861,920,5804,6.31,414.6,2010
Western Michigan,12,1511,3429,860,4940,5.74,411.7,2010
Missouri,13,2033,3292,929,5325,5.73,409.6,2010
Georgia Tech,13,4203,1091,921,5294,5.75,407.2,2010
Navy,13,3702,1560,849,5262,6.2,404.8,2010
Virginia,12,1672,3186,862,4858,5.64,404.8,2010
North Carolina State,13,1590,3655,1006,5245,5.21,403.5,2010
Arkansas State,12,1789,3052,855,4841,5.66,403.4,2010
Virginia Tech,14,2782,2850,913,5632,6.17,402.3,2010
Mississippi State,13,2806,2411,907,5217,5.75,401.3,2010
Mississippi,12,2491,2307,826,4798,5.81,399.8,2010
Nebraska,14,3466,2108,916,5574,6.09,398.1,2010
Illinois,13,3199,1963,903,5162,5.72,397.1,2010
Florida International,13,2438,2698,906,5136,5.67,395.1,2010
South Carolina,14,2161,3338,911,5499,6.04,392.8,2010
Northwestern,13,2027,3057,942,5084,5.4,391.1,2010
Central Michigan,12,1269,3408,860,4677,5.44,389.8,2010
Louisiana Tech,12,2049,2629,890,4678,5.26,389.8,2010
North Carolina,13,1634,3432,865,5066,5.86,389.7,2010
Utah,13,1988,3069,826,5057,6.12,389,2010
Michigan State,13,1978,3073,817,5051,6.18,388.5,2010
Indiana,12,1204,3446,861,4650,5.4,387.5,2010
Idaho,13,1168,3860,922,5028,5.45,386.8,2010
Georgia,13,1854,3151,814,5005,6.15,385,2010
Iowa,13,1929,3049,806,4978,6.18,382.9,2010
Texas,12,1806,2784,878,4590,5.23,382.5,2010
Florida State,14,2400,2938,897,5338,5.95,381.3,2010
Duke,12,1320,3256,872,4576,5.25,381.3,2010
Notre Dame,13,1646,3290,895,4936,5.52,379.7,2010
Kansas State,13,2590,2331,846,4921,5.82,378.5,2010
North Texas,12,2426,2077,805,4503,5.59,375.3,2010
Rice,12,1913,2591,854,4504,5.27,375.3,2010
UCF,14,2626,2610,898,5236,5.83,374,2010
Tulane,12,1530,2949,899,4479,4.98,373.3,2010
West Virginia,13,2076,2769,908,4845,5.34,372.7,2010
Penn State,13,1853,2986,873,4839,5.54,372.2,2010
Middle Tennessee,13,2361,2474,909,4835,5.32,371.9,2010
Fresno State,13,1958,2860,858,4818,5.62,370.6,2010
Louisville,13,2275,2522,835,4797,5.74,369,2010
BYU,13,2185,2579,947,4764,5.03,366.5,2010
Pittsburgh,13,2154,2601,830,4755,5.73,365.8,2010
Toledo,13,2176,2574,860,4750,5.52,365.4,2010
Tennessee,13,1420,3309,827,4729,5.72,363.8,2010
Washington,13,2238,2475,857,4713,5.5,362.5,2010
Minnesota,12,1623,2713,825,4336,5.26,361.3,2010
UTEP,13,1782,2903,844,4685,5.55,360.4,2010
Colorado,12,1642,2672,847,4314,5.09,359.5,2010
Maryland,13,1796,2791,822,4587,5.58,352.8,2010
Louisiana-Lafayette,12,1225,3000,850,4225,4.97,352.1,2010
Miami (Ohio),14,1376,3552,941,4928,5.24,352,2010
Florida,13,2170,2396,884,4566,5.17,351.2,2010
Utah State,12,2024,2144,852,4168,4.89,347.3,2010
Louisiana-Monroe,12,1443,2721,874,4164,4.76,347,2010
LSU,13,2438,2023,839,4461,5.32,343.2,2010
Colorado State,12,1360,2662,785,4022,5.12,335.2,2010
Clemson,13,1805,2544,865,4349,5.03,334.5,2010
Temple,12,1803,2206,727,4009,5.51,334.1,2010
California,12,1906,2098,761,4004,5.26,333.7,2010
Eastern Michigan,12,2080,1921,793,4001,5.05,333.4,2010
Washington State,12,1092,2870,801,3962,4.95,330.2,2010
Army,13,3271,1015,866,4286,4.95,329.7,2010
Oregon State,12,1453,2465,759,3918,5.16,326.5,2010
Ohio,13,2125,2110,768,4235,5.51,325.8,2010
Connecticut,13,2271,1964,858,4235,4.94,325.8,2010
Syracuse,13,1822,2375,812,4197,5.17,322.8,2010
Western Kentucky,12,2105,1722,795,3827,4.81,318.9,2010
Iowa State,12,1718,2091,828,3809,4.6,317.4,2010
UCLA,12,2107,1693,802,3800,4.74,316.7,2010
San Jose State,13,1021,3075,788,4096,5.2,315.1,2010
Marshall,12,1166,2605,766,3771,4.92,314.3,2010
Kent State,12,1363,2409,773,3772,4.88,314.3,2010
Purdue,12,1930,1809,796,3739,4.7,311.6,2010
South Florida,13,1883,2139,810,4022,4.97,309.4,2010
Ball State,12,1827,1843,754,3670,4.87,305.8,2010
Florida Atlantic,12,1140,2492,741,3632,4.9,302.7,2010
Wake Forest,12,1902,1726,761,3628,4.77,302.3,2010
Boston College,13,1662,2225,814,3887,4.78,299,2010
Vanderbilt,12,1666,1913,781,3579,4.58,298.3,2010
Buffalo,12,1361,2211,850,3572,4.2,297.7,2010
Kansas,12,1615,1942,823,3557,4.32,296.4,2010
New Mexico State,12,1534,2009,825,3543,4.29,295.3,2010
Rutgers,12,1211,2328,769,3539,4.6,294.9,2010
Bowling Green,12,752,2779,820,3531,4.31,294.3,2010
Wyoming,12,1434,1992,691,3426,4.96,285.5,2010
Memphis,12,1099,2321,718,3420,4.76,285,2010
UNLV,13,1343,2222,805,3565,4.43,274.2,2010
Akron,12,1361,1861,742,3222,4.34,268.5,2010
New Mexico,12,1301,1892,805,3193,3.97,266.1,2010
Houston,14,2086,6301,1102,8387,7.61,599.1,2011
Baylor,13,3063,4569,1000,7632,7.63,587.1,2011
Oklahoma State,13,2114,5034,987,7148,7.24,549.8,2011
Oregon,14,4189,3130,1015,7319,7.21,522.8,2011
Oklahoma,13,2118,4542,1052,6660,6.33,512.3,2011
Nevada,13,3218,3369,1037,6587,6.35,506.7,2011
Texas A&M,13,2589,3784,1043,6373,6.11,490.2,2011
Stanford,13,2738,3623,935,6361,6.8,489.3,2011
Boise State,13,2235,4022,969,6257,6.46,481.3,2011
Toledo,13,2777,3480,980,6257,6.38,481.3,2011
Northern Illinois,14,3278,3386,1003,6664,6.64,476,2011
Missouri,13,3165,3017,972,6182,6.36,475.5,2011
Texas Tech,12,1502,4145,991,5647,5.7,470.6,2011
Wisconsin,14,3298,3280,937,6578,7.02,469.9,2011
West Virginia,13,1595,4509,959,6104,6.36,469.5,2011
Arizona,12,1134,4444,908,5578,6.14,464.8,2011
Southern Mississippi,14,2872,3587,1042,6459,6.2,461.4,2011
Georgia Tech,13,4113,1850,884,5963,6.75,458.7,2011
Western Michigan,13,1575,4385,945,5960,6.31,458.5,2011
Utah State,13,3675,2270,913,5945,6.51,457.3,2011
USC,12,1951,3530,839,5481,6.53,456.8,2011
Air Force,13,4092,1821,927,5913,6.38,454.8,2011
Arkansas State,13,2005,3817,1016,5822,5.73,447.8,2011
Arizona State,13,1678,4117,950,5795,6.1,445.8,2011
Ohio,14,2750,3486,1026,6236,6.08,445.4,2011
Clemson,14,2219,3952,1055,6171,5.85,440.8,2011
Tulsa,13,2509,3216,942,5725,6.08,440.4,2011
TCU,13,2712,3011,882,5723,6.49,440.2,2011
Arkansas,13,1786,3909,883,5695,6.45,438.1,2011
South Florida,12,2185,2995,911,5180,5.69,431.7,2011
Alabama,13,2788,2797,865,5585,6.46,429.6,2011
San Diego State,13,2398,3158,935,5556,5.94,427.4,2011
Washington State,12,1224,3868,882,5092,5.77,424.3,2011
Northwestern,13,2166,3305,984,5471,5.56,420.8,2011
Notre Dame,13,2085,3284,906,5369,5.93,413,2011
Virginia Tech,14,2616,3166,995,5782,5.81,413,2011
Fresno State,13,1810,3544,887,5354,6.04,411.8,2011
Washington,13,2006,3322,858,5328,6.21,409.8,2011
Georgia,14,2296,3423,1016,5719,5.63,408.5,2011
UCF,12,2025,2856,812,4881,6.01,406.8,2011
BYU,13,2084,3190,958,5274,5.51,405.7,2011
Michigan,13,2884,2377,844,5261,6.23,404.7,2011
Hawai'i,13,1240,4014,901,5254,5.83,404.2,2011
California,13,2013,3206,924,5219,5.65,401.5,2011
Middle Tennessee,12,1755,3058,938,4813,5.13,401.1,2011
Virginia,13,2107,3090,939,5197,5.53,399.8,2011
New Mexico State,13,1624,3551,897,5175,5.77,398.1,2011
Navy,12,3747,1029,829,4776,5.76,398,2011
Army,12,4158,605,837,4763,5.69,396.9,2011
East Carolina,12,1309,3433,921,4742,5.15,395.2,2011
Louisiana-Lafayette,13,1627,3503,893,5130,5.74,394.6,2011
Louisiana Tech,13,1919,3211,987,5130,5.2,394.6,2011
North Carolina,13,1805,3307,813,5112,6.29,393.2,2011
Texas,13,2634,2469,947,5103,5.39,392.5,2011
Louisiana-Monroe,12,1836,2851,939,4687,4.99,390.6,2011
Michigan State,14,1931,3535,940,5466,5.81,390.4,2011
Central Michigan,12,1389,3290,791,4679,5.92,389.9,2011
SMU,13,1479,3573,831,5052,6.08,388.6,2011
Wyoming,13,2361,2689,915,5050,5.52,388.5,2011
Iowa State,13,2265,2760,1021,5025,4.92,386.5,2011
Cincinnati,13,2321,2699,892,5020,5.63,386.2,2011
Bowling Green,12,1473,3139,830,4612,5.56,384.3,2011
Temple,13,3335,1648,834,4983,5.97,383.3,2011
UTEP,12,1859,2707,809,4566,5.64,380.5,2011
Troy,12,1064,3496,867,4560,5.26,380,2011
Nebraska,13,2824,2115,904,4939,5.46,379.9,2011
Maryland,12,2032,2524,855,4556,5.33,379.7,2011
Ball State,12,1661,2892,859,4553,5.3,379.4,2011
San Jose State,12,1222,3322,842,4544,5.4,378.7,2011
Miami (Florida),12,1748,2785,737,4533,6.15,377.8,2011
Purdue,13,2362,2537,926,4899,5.29,376.8,2011
UCLA,14,2497,2776,898,5273,5.87,376.6,2011
South Carolina,13,2497,2359,870,4856,5.58,373.5,2011
Oregon State,12,1041,3441,821,4482,5.46,373.5,2011
Miami (Ohio),12,886,3589,834,4475,5.37,372.9,2011
Iowa,13,1790,3052,865,4842,5.6,372.5,2011
Florida State,13,1458,3341,820,4799,5.85,369.2,2011
Wake Forest,13,1490,3291,921,4781,5.19,367.8,2011
Duke,12,1129,3266,858,4395,5.12,366.3,2011
Buffalo,12,1860,2522,858,4382,5.11,365.2,2011
UAB,12,1553,2815,842,4368,5.19,364,2011
Florida International,13,1893,2794,867,4687,5.41,360.5,2011
Indiana,12,1932,2393,870,4325,4.97,360.4,2011
Mississippi State,13,2279,2364,862,4643,5.39,357.2,2011
Illinois,13,2232,2392,912,4624,5.07,355.7,2011
LSU,14,2836,2135,870,4971,5.71,355.1,2011
Colorado State,12,2001,2215,797,4216,5.29,351.3,2011
Pittsburgh,13,1830,2721,944,4551,4.82,350.1,2011
Western Kentucky,12,2179,2008,845,4187,4.96,348.9,2011
Syracuse,12,1445,2733,814,4178,5.13,348.2,2011
Rice,12,1811,2361,851,4172,4.9,347.7,2011
Colorado,13,1413,3089,851,4502,5.29,346.3,2011
Eastern Michigan,12,2620,1520,777,4140,5.33,345,2011
North Carolina State,13,1363,3120,914,4483,4.9,344.8,2011
Penn State,13,2150,2301,891,4451,5,342.4,2011
North Texas,12,1829,2272,827,4101,4.96,341.8,2011
Tulane,13,1642,2782,890,4424,4.97,340.3,2011
Vanderbilt,13,2138,2270,843,4408,5.23,339.1,2011
